id,label,disease_name,cata,,,
109,disease,Multiple myeloma,0,,,
110,disease,Leukemia,0,,,
111,disease,Dermatitis,0,,,
112,disease,Psoriasis,0,,,
113,disease,Scabies,1,,,
114,disease,Fungal skin diseases,0,,,
115,disease,Alopecia areata,0,,,
116,disease,Pruritus,0,,,
117,disease,Non-rheumatic valvular heart disease,0,,,
118,disease,Chronic obstructive pulmonary disease,0,,,
119,disease,Pneumoconiosis,0,,,
120,disease,Asthma,0,,,
121,disease,Interstitial lung disease and pulmonary sarcoidosis,0,,,
122,disease,Other chronic respiratory diseases,0,,,
123,disease,Cirrhosis and other chronic liver diseases,0,,,
124,disease,Urticaria,0,,,
125,disease,Decubitus ulcer,0,,,
126,disease,Other skin and subcutaneous diseases,0,,,
127,disease,Age-related and other hearing loss,0,,,
128,disease,Other sense organ diseases,0,,,
129,disease,Oral disorders,1,,,
130,disease,Colon and rectum cancer,0,,,
131,disease,Rabies,1,,,
132,disease,Intestinal nematode infections,1,,,
133,disease,Maternal disorders,1,,,
134,disease,Neonatal disorders,1,,,
135,disease,Autism spectrum disorders,0,,,
136,disease,Attention-deficit/hyperactivity disorder,0,,,
137,disease,Conduct disorder,0,,,
138,disease,Idiopathic developmental intellectual disability,0,,,
139,disease,Exposure to mechanical forces,2,,,
140,disease,Headache disorders,0,,,
141,disease,Acute hepatitis,1,,,
142,disease,Leprosy,1,,,
143,disease,Other unspecified infectious diseases,1,,,
144,disease,Esophageal cancer,0,,,
145,disease,Adverse effects of medical treatment,2,,,
146,disease,Animal contact,2,,,
147,disease,Other neoplasms,0,,,
148,disease,Rheumatic heart disease,0,,,
149,disease,Ischemic heart disease,0,,,
150,disease,Stroke,0,,,
151,disease,Hypertensive heart disease,0,,,
152,disease,Executions and police conflict,2,,,
153,disease,Zika virus,1,,,
154,disease,Guinea worm disease,1,,,
155,disease,Hemoglobinopathies and hemolytic anemias,1,,,
156,disease,Alcohol use disorders,0,,,
157,disease,Sudden infant death syndrome,1,,,
158,disease,Bacterial skin diseases,0,,,
159,disease,Blindness and vision loss,0,,,
160,disease,Upper digestive system diseases,0,,,
161,disease,Vascular intestinal disorders,0,,,
162,disease,Gallbladder and biliary diseases,0,,,
163,disease,Peripheral artery disease,0,,,
164,disease,Endocarditis,0,,,
165,disease,Cardiomyopathy and myocarditis,0,,,
166,disease,Atrial fibrillation and flutter,0,,,
167,disease,Aortic aneurysm,0,,,
168,disease,Foreign body,2,,,
