id,label,disease_name,value,cata,,,,
115,disease,Fungal skin diseases,13,0,,,,
116,disease,Alopecia areata,2.4,0,,,,
117,disease,Pruritus,7.3,0,,,,
118,disease,Non-rheumatic valvular heart disease,11,0,,,,
119,disease,Chronic obstructive pulmonary disease,294,0,,,,
120,disease,Pneumoconiosis,7.3,0,,,,
121,disease,Asthma,85,0,,,,
122,disease,Interstitial lung disease and pulmonary sarcoidosis,7.3,0,,,,
123,disease,Other chronic respiratory diseases,7.3,0,,,,
124,disease,Cirrhosis and other chronic liver diseases,182,0,,,,
125,disease,Urticaria,11,0,,,,
126,disease,Decubitus ulcer,11,0,,,,
127,disease,Other skin and subcutaneous diseases,14,0,,,,
128,disease,Age-related and other hearing loss,11,0,,,,
129,disease,Other sense organ diseases,13,0,,,,
130,disease,Oral disorders,91,1,,,,
131,disease,Colon and rectum cancer,96,0,,,,
132,disease,Rabies,3.1,1,,,,
133,disease,Intestinal nematode infections,7.7,1,,,,
134,disease,Maternal disorders,50,1,,,,
135,disease,Neonatal disorders,733,1,,,,
136,disease,Autism spectrum disorders,11,0,,,,
137,disease,Attention-deficit/hyperactivity disorder,11,0,,,,
138,disease,Conduct disorder,11,0,,,,
139,disease,Idiopathic developmental intellectual disability,17,0,,,,
140,disease,Exposure to mechanical forces,46,2,,,,
141,disease,Headache disorders,182,0,,,,
142,disease,Acute hepatitis,17,1,,,,
143,disease,Leprosy,11,1,,,,
144,disease,Other unspecified infectious diseases,20,1,,,,
145,disease,Esophageal cancer,11,0,,,,
146,disease,Adverse effects of medical treatment,15,2,,,,
147,disease,Animal contact,21,2,,,,
148,disease,Other neoplasms,11,0,,,,
149,disease,Rheumatic heart disease,42,0,,,,
150,disease,Ischemic heart disease,719,0,,,,
151,disease,Stroke,565,0,,,,
152,disease,Hypertensive heart disease,85,0,,,,
153,disease,Executions and police conflict,11,2,,,,
154,disease,Zika virus,11,1,,,,
155,disease,Guinea worm disease,0.0032,1,,,,
156,disease,Hemoglobinopathies and hemolytic anemias,50,1,,,,
157,disease,Alcohol use disorders,67,0,,,,
158,disease,Sudden infant death syndrome,11,1,,,,
159,disease,Bacterial skin diseases,8.7,0,,,,
160,disease,Blindness and vision loss,88,0,,,,
161,disease,Upper digestive system diseases,58,0,,,,
162,disease,Vascular intestinal disorders,7.4,0,,,,
163,disease,Gallbladder and biliary diseases,14,0,,,,
164,disease,Peripheral artery disease,6.1,0,,,,
165,disease,Endocarditis,6.8,0,,,,
166,disease,Cardiomyopathy and myocarditis,36,0,,,,
167,disease,Atrial fibrillation and flutter,33,0,,,,
168,disease,Aortic aneurysm,13,0,,,,
169,disease,Foreign body,25,2,,,,
,,,,,,,,100
